BOF Annual Report #,Subject,Proposed By,Action,Subject Details,Sources Cited (Subject),Proposer Details,Sources Cited (Proposer),Recommend Deeper Dive?,Recommendation Reasoning,Column 1,source_sheet,subject_text,action_text,reasoning_text,proposer_text,status,technology_clusters,primary_cluster,proposer_type,year,is_approved,is_rejected,is_investigating,source_file
BOF.AR.10.1907-1908,Additional allotment for test of portable searchlight,Chief of Engineers,,,,,,N,,,Sheet1,Additional allotment for test of portable searchlight,nan,nan,Chief of Engineers,Investigating,['Fortification and Engineering'],Fortification and Engineering,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Program for test of McClean 1-pounder gun,Chief of Ordnance,,,,,,N,,,Sheet1,Program for test of McClean 1-pounder gun,nan,nan,Chief of Ordnance,Investigating,['Artillery'],Artillery,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Program for tests of armor plate,Board of Ordnance and Fortification,,,,,,N,,,Sheet1,Program for tests of armor plate,nan,nan,Board of Ordnance and Fortification,Investigating,['Armor and Protection'],Armor and Protection,Government,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gas check platform,P. E. Marroys,,,,,,N,,,Sheet1,Gas check platform,nan,nan,P. E. Marroys,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Air ship,H. P. Schiffler,,,,,,N,,,Sheet1,Air ship,nan,nan,H. P. Schiffler,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gas check for projectiles,H. E. Wilhelm,,,,,,N,,,Sheet1,Gas check for projectiles,nan,nan,H. E. Wilhelm,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile,August Ordenansky,,,,,,N,,,Sheet1,Projectile,nan,nan,August Ordenansky,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gun muzzle,Elias West,,,,,,N,,,Sheet1,Gun muzzle,nan,nan,Elias West,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Shrapnel,G. F. Braley,,,,,,N,,,Sheet1,Shrapnel,nan,nan,G. F. Braley,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Sight for small arms,Sutherland Rifle Sight Co.,,,,,,N,,,Sheet1,Sight for small arms,nan,nan,Sutherland Rifle Sight Co.,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Self-registering target,E. E. Connors,,,,,,N,,,Sheet1,Self-registering target,nan,nan,E. E. Connors,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile,Albert T. Pattee,,,,,,N,,,Sheet1,Projectile,nan,nan,Albert T. Pattee,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Projectile with anhydrous ammonia,William J. Riur,,,,,,N,,,Sheet1,Projectile with anhydrous ammonia,nan,nan,William J. Riur,Investigating,[],Other/Unclassified,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Electrical cannon,James T. Huchtberger,,,,,,N,,,Sheet1,Electrical cannon,nan,nan,James T. Huchtberger,Investigating,['Artillery'],Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Gun mounting and shield,G. E. Brandt,,,,,,N,,,Sheet1,Gun mounting and shield,nan,nan,G. E. Brandt,Investigating,"['Artillery', 'Armor and Protection']",Artillery,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Shield and fuse,A. G. Holderith,,,,,,N,,,Sheet1,Shield and fuse,nan,nan,A. G. Holderith,Investigating,"['Explosives', 'Armor and Protection']",Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
BOF.AR.10.1907-1908,Bullet and shell,Joseph Meierstein,,,,,,N,,,Sheet1,Bullet and shell,nan,nan,Joseph Meierstein,Investigating,['Explosives'],Explosives,Private,1907,0,0,1,Copy of Subjects Considered 1907-1908.xlsx
